2016-03-30 오전 10:00:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:00:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:00:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:01:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:02:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:03:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:04:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:05:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:06:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:07:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:08:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:09:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:01 ==> 11.56,10.61,0.00
